Rapid COVID-19 surveillance data,...2,...3
NA,NA,NA
"Communicable Disease Surveillance Centre, Public Health Wales",NA,NA
NA,NA,NA
NA,NA,NA
Cases as of:,NA,5 Jun 2020 13:00
Deaths as of:,NA,5 Jun 2020 17:00
NA,NA,NA
Contents,NA,NA
NA,NA,NA
Tests by specimen date,NA,NA
"Total testing episodes, confirmed cases and incidence data broken down by specimen date and Local Authority of residence. Includes confirmed cases in hospitals and elsewhere.",NA,NA
NA,NA,NA
Age and sex distribution,NA,NA
"Confirmed cases and testing episodes for COVID-19, broken down by 10-year age bands and sex.",NA,NA
NA,NA,NA
Deaths by date,NA,NA
"Deaths suspected to be caused by COVID-19 in people who have tested positive for COVID-19, shown by date of death. These figures only include deaths occurring in individuals who were laboratory confirmed with COVID-19. The majority of deaths reported here occurred in hospital settings, however a proportion occurred in care home settings. The figures do not include individuals who may have died from COVID-19 but who were not confirmed by laboratory testing. The true number of COVID-19 deaths will be higher. The Office for National Statistics reports on both suspected and confirmed COVID-19 deaths in England and Wales using data available on completion of the death registration process.",NA,NA
NA,NA,NA
Deaths by LHB,NA,NA
"Deaths suspected to be caused by COVID-19 in people who have tested positive for COVID-19, shown by Local Health Board of residence. Figures for some health boards will be suppressed if the number of deaths is 5 or lower, in order to prevent individual deaths from being identifiable. These figures only include deaths occurring in individuals who were laboratory confirmed with COVID-19. The majority of deaths reported here occurred in hospital settings, however a proportion occurred in care home settings. The figures do not include individuals who may have died from COVID-19 but who were not confirmed by laboratory testing. The true number of COVID-19 deaths will be higher. The Office for National Statistics reports on both suspected and confirmed COVID-19 deaths in England and Wales using data available on completion of the death registration process.",NA,NA
NA,NA,NA
"NOTE: If you have not downloaded this file directly from the dashboard, it could potentially be out of date. We recommend downloading this file directly from the dashboard whenever you need to use it to ensure you have the most up-to-date data.",NA,NA
The latest data can be downloaded here,NA,NA
